rata_tugas,nilai_uts,nilai_uas
74.23530677987186,51.2996832277517,59.39002326692549
78.61981129209913,74.5409692131275,70.03746050103213
82.27808637737408,84.64034067105283,92.22687974792574
92.26767038578659,87.91671002869175,92.85432596943484
58.73762854302172,54.89283105578903,58.12708997528963
72.65636876762936,69.72311392300341,70.28616208450553
74.4806094193422,73.91853313551728,72.46158583427663
59.185525768252546,53.83014800349512,53.138051822543744
57.2214175705591,53.25916211671517,57.98136252795837
73.84681061335236,72.58071316211031,70.90808719355284
70.51488818669097,73.19727253407649,65.63435310917805
62.98114228129136,67.46013007692238,69.11837933376655
60.7532248757606,59.104548131285654,50.98567159923853
61.84521222171108,68.69189849087049,74.25029684768532
86.07046872065102,80.3988339648968,91.39489912873196
92.0139715546805,82.90889658383264,85.68688120527077
68.33089318204831,80.95866820464039,69.25738623582517
87.71280021792982,100.0,91.57219417029374
53.35969357714336,62.279332811772534,59.414335198555726
53.14966361542865,51.58462014298008,55.37060999858427
54.124882308044036,65.50933556368841,66.31791483565738
53.18294758375593,48.42465224326872,73.49202861309118
82.48262172941901,90.1417275463214,84.47841687447796
81.99284666677546,66.8749646981463,78.49796604821489
83.0394592343392,88.78507742982524,96.61562038634828
86.80697802754207,94.20636644533057,87.62474151424178
69.81832672671686,78.44556276555849,82.00455874380586
48.27299273265483,53.50589990348855,50.45440893262154
81.77440122697438,87.65370288643045,86.1209087967766
86.48060138532288,91.49799937716625,83.81376922836772
58.992018395479334,50.4405017434572,82.54486054275888
73.47366101113946,50.40174004720023,52.76757858122964
71.80348037870401,62.14094584906391,72.8538724464341
79.68848143136948,87.37902279096863,88.66960100676341
66.46060052333458,66.1136033131476,71.85590559541993
70.5580476110512,72.00105773507434,76.91393727048052
82.65262807032524,89.57523843153024,89.60147815855949
81.08373353831881,82.87251401603744,84.69793317358024
56.788497230012915,55.07246833890366,58.79747780601509
86.25246425172938,88.55453782799002,89.4329489373645
47.91964382183994,52.86342706951733,42.91352950415379
80.40287882883098,91.87559866708875,85.7408194609892
58.72940772766313,58.05856718822445,51.26542143517756
75.43359877671101,90.256956256529,95.38838410949255
69.43871358031548,71.37588343558102,68.90809451201321
83.45393812074393,83.4616526719061,83.82378838790314
79.24503211288848,87.32140009547732,84.17538269709948
60.251884643372094,58.11221867754099,48.459736685965815
85.29104359223,86.42730077373692,86.77853369961944
50.276433756782886,64.02826927857922,57.542844084219226
84.93251387631032,87.22785919951907,87.65296582777721
68.76144191814383,74.51838926798753,71.44574712507578
60.933133065562316,47.277541439948216,73.45996375769359
55.83618475058249,55.148901037152434,66.18756567357404
60.896593682160486,55.95574731757916,64.0723631708884
58.93478633347598,57.16183108819275,57.90616328430212
48.18176309740215,50.76069122184195,63.12864222707752
83.07458859791842,91.58930973527389,93.77571160250619
89.8777256356118,90.87317026714669,83.01061053705575
49.292957352261006,59.745481099374885,56.19876738816038
57.60961645639606,53.06230690077756,51.17597647016692
67.78094144924468,62.50940663571693,66.12192764188788
75.06215542699553,85.0734320156912,94.59787455717289
64.66723314664833,65.7104791666093,71.96423620035509
54.097557504945165,47.671623121226425,63.35411743697462
92.82321827907003,87.05116530509794,95.83437133722262
65.36084454754997,64.6254170442711,68.8648730914626
73.18850856460713,76.89025678933609,71.07791615083408
77.93848149332354,87.40937069693162,89.33759240705055
87.36050722961276,74.55140824571063,76.8323813321751
53.08605818535271,50.316490829380584,49.012916486493666
83.50496324767066,83.99891561420603,90.55625077271768
64.42821624201619,58.79023909743351,55.18812720920135
73.1750715305861,67.84555235532899,72.57039244351562
56.94961089077231,64.73145284312119,70.81571080986724
75.72403258530407,73.1339599201212,77.20703645386538
88.05838144420434,92.16232630275573,91.52023257758923
70.36365858151397,80.1736913398239,75.3609123125305
73.53617840588325,74.25527556801578,73.47181114189654
70.38666785667101,62.971014632735525,85.45156523575159
78.89578175014489,90.16959511159006,89.37047390209888
61.32767850657433,69.50884001978947,72.75905229613394
83.82923312638331,80.11165316021454,86.74967264260378
71.24527847940212,66.64875964835566,78.26417374345402
67.54898300981691,48.806381001811694,34.021902293746805
79.62933056996495,74.43052272428858,79.28258981567292
83.88268607337075,83.20433669223151,89.90933127529247
62.95676073682013,56.68527225641998,64.35383147660163
58.10905333307027,45.81714637354888,64.46072665498473
97.31621056242643,91.06754818000319,84.462181689792
69.77135480402525,78.32311571775287,76.88317563821644
72.33434947373216,78.79029287901464,71.67421495702202
52.49807377644436,58.95856751942081,71.98638220974037
83.38969241897162,85.39307079173503,87.07722227885087
56.57493747928347,58.89361006580462,66.18909879542971
77.87625906893271,78.93642064405174,93.85785475477178
79.28514851084688,93.1890815598673,90.88650246522425
89.84322495266444,84.53499532670584,96.39972069445012
48.41137914294646,58.756569267691006,46.96568461464601
67.33017164758613,85.14278306313822,71.82190090549012
82.68291153593769,89.85445255346583,92.55807439044445
83.49448152205356,91.32877597085061,88.55439980243605
63.31250012850735,56.12401786734905,47.86648708693196
73.95679813345271,66.3767209067468,72.84667557405133
80.95753198553406,97.66516687328134,85.21824627357849
75.4061439235048,85.9115939838639,90.3522841288992
59.34434381543022,63.66798150003545,53.589139230355656
64.5320717801315,73.21426055459905,83.8056425974649
85.85684140594985,86.4263177926655,88.83652625952953
72.35531060408692,71.63950312775565,74.18746470077589
61.803086203254715,43.705070214862815,53.34322994730982
67.25715326732814,76.56798664183198,77.71480095190499
81.6153899984702,97.61078098506317,84.07136976832228
74.0365980081352,63.53133296188122,52.59051426937173
85.4982568254382,90.12059908526078,90.2986125086074
87.36618812286773,88.70877987888579,86.70319550229878
86.20981135783018,91.770008817466,81.32942914632189
81.23131917821256,83.13495108072267,87.24243257979346
57.38202566154121,63.29992908264098,59.34846345733303
78.84567841783023,84.18137723598012,86.11554065238425
56.93271114533619,66.91550461244667,45.493776173461065
61.94736384036652,52.8827121945831,64.64244166856409
83.87111849756732,77.66367403704126,97.77670421221602
84.86743062275391,92.49388425993595,88.74880945275432
77.68242525933941,83.53545202369673,91.69455021842329
51.67264650974647,66.25141903213995,69.99742766775648
82.62480381381306,65.15664351083129,68.47434489988385
65.22568937269662,59.38979119501938,70.24669442278636
52.72224787793326,61.64687894808927,56.33855451325841
82.51362266054174,73.29990889470483,64.21375071874108
85.43523534119086,87.99529847786735,91.88278481527882
81.99680655040598,83.42348145370016,94.29212243424794
79.04348251398676,88.61359280169044,90.97226071189148
86.57123666297637,85.81590696629996,89.57837317146429
63.86943542116149,49.046356820534896,65.23968654064929
50.35381064729195,56.26715091092595,64.06487821717727
71.55339942539972,73.98837096162542,76.58440041909915
61.86742968092003,48.467124286487625,52.738393282704706
49.532512869161565,41.235503874367986,48.9221543623205
44.04385050199981,52.4453308931998,60.49247843326134
86.29941397124212,84.64480847190839,76.64177749936356
71.66649197453727,71.45381381014178,68.91369005515071
64.94429644675566,50.731519669764324,68.29776444332343
70.89058718134207,78.31875291413658,70.77631400748336
46.48220877130176,65.43508295794966,56.973004340712386
57.561848104703344,63.33452392350439,42.06770706341552
83.8293152152541,82.31087480042439,92.11424966173749
69.1615354425748,50.73341458488502,44.79474948343924
68.55802795871858,69.65375403243297,76.137012928213
73.3433041456748,70.20829297647022,77.56248793686578
58.53203773988688,60.71016048777508,67.99901135318548
62.07085996880538,59.601077388741196,71.31339824268427
80.58071281899433,78.43432735454562,87.65062532353315
63.56003341891066,69.53974817248908,84.48418812320071
86.64375554829843,89.94158603242288,83.59225998192802
52.70978388355009,55.10281736310438,60.61897436999787
70.61439281874793,67.058692280329,79.297316291916
74.66557986891624,84.07143177136444,81.28054812488472
82.01412915173636,79.86543208129906,78.54780209747662
87.79429238902435,66.48562042953172,75.18976601479736
81.99146693885301,83.34816684141431,83.08370743667112
98.6008458329481,82.95850857322424,94.71877021603464
86.50773671166806,87.1050192081638,92.77695612912878
73.12060058686247,66.08754706909887,76.67664343037542
59.25925905807435,46.809208817584484,66.76826956420282
86.80818012523817,84.79977756651508,86.34749426194736
52.071270561771705,53.69120087910188,67.10067282741745
80.07252027692986,66.76407297906471,72.71373186314813
52.971149141015616,70.10115749285852,49.97613930594751
78.56514911082569,63.73774888446347,73.16131503396718
89.06758608684835,89.06465727137812,94.0314640460722
95.95227812904989,80.92905693606134,79.9755894966774
80.55242785187238,87.12255087129472,89.09209189594776
69.75107515470242,72.34119752990918,63.541647058094505
76.05796536358022,60.032673174655464,46.14734556301276
73.10901674216925,74.95849513109548,72.65428721779848
78.95597882018549,64.41191928823082,75.37482120062445
65.63917084415988,59.64016888067189,54.66550984867565
82.87469134798157,71.70337614525884,74.97257446182088
72.43990780313042,76.22741556936406,76.84505716760206
89.65640059558099,84.57882963566874,85.03563583868828
88.57000247046047,87.75196893238103,90.24110293150169
92.89606407753696,89.5751763360433,83.66189785308703
89.8168806462216,90.45071995855557,95.00606961081972
80.13382715282971,74.27410021698677,77.25402254553107
87.41236207621593,84.3712248915962,100.0
79.71144535522049,83.74199826197092,92.58771127897981
89.11030079997245,88.12046240905208,78.80937732411073
56.094181149641926,65.53582011024079,76.6811078363825
66.84985331891272,71.7066049963984,74.2065942802898
53.7904264923415,55.83706257889907,59.58534171347825
56.70298638785604,52.44274914081524,62.89475117673947
63.889892366302,83.16809948608413,74.30459723907833
80.80391238388681,93.33455574593312,88.46484820022721
88.28276804316914,82.86384528223839,86.89507759589868
90.28561113109458,83.73335383713145,84.30060106836322
64.69691621756209,73.21178179926277,51.654847315688045
80.9886136538919,90.05185132716733,91.81484618345286
57.307772427662,59.12004883094427,53.77081229406403
61.083323165722796,53.89029298881121,44.242375461865635
72.63858136615139,73.44715884805704,75.61794201804419
85.45880388267751,87.3490104249501,100.0
61.32288763015967,51.937791897736126,77.71650913614891
66.49168389985428,57.79781566226849,55.556160691275
60.3161616255012,58.76807255334743,48.42288790411514
85.86590462925591,92.89720060360644,94.18769972128949
94.26139092254469,88.08229294790988,78.8038391111995
86.30527636089944,88.53649760438304,88.04830660958196
65.51362003440062,60.34476540389831,75.96418111769643
84.63585543671563,96.38085419607943,84.75077815267605
58.23858427781458,55.39909187427959,58.411532442217805
80.4530627260263,89.97578512718457,91.71680096189968
88.12833673882503,82.80139078909612,90.69248203747208
58.34202049227993,65.29819229245525,52.18230351710576
90.7141140725751,88.62083176244221,89.49666152714613
59.56739893845263,51.89702424165943,47.640665314317694
85.02556728321231,91.06431059419481,84.62190873307621
51.072603044007636,50.964427194912965,54.022345791431576
75.63605970807384,82.92695128015224,66.28198063224313
94.43092950605265,93.38832447894212,86.03803037880566
80.71421221791859,84.0030367727799,86.923560430496
72.73205888787217,76.10720129796101,80.12218183336228
67.6455371210792,59.33769166651358,66.76056443724681
76.20185927645394,66.0514495848429,79.30392637604567
86.73224104748488,94.37678108474776,88.2216138230396
85.33764102343962,90.43130095187257,87.75517925760464
78.17493382395386,69.33293127329134,77.39584046329348
83.2921469788502,70.67284543858689,67.19814314122472
